Ambient light color: Red=0.3 Green=0.3 Blue=0.3
"
Gradient top color: Red=0.285151 Green=0.456771 Blue=0.466785
Gradient middle color @ 0.5: Red=0.009332 Green=0.083052 Blue=0.132608
Gradient bottom color: Red=0 Green=0.331139 Blue=0.523581
Face 175:    A:118 B:119 C:120 AB:1 BC:1 CA:0
Face 176:    A:121 B:122 C:123 AB:1 BC:1 CA:0
Face 177:    A:124 B:125 C:122 AB:1 BC:1 CA:0
Face 178:    A:126 B:125 C:127 AB:1 BC:1 CA:0
Face 179:    A:128 B:129 C:130 AB:1 BC:1 CA:0
Face 180:    A:131 B:132 C:130 AB:1 BC:1 CA:0
Face 181:    A:133 B:134 C:135 AB:1 BC:1 CA:0
Face 182:    A:135 B:121 C:136 AB:1 BC:1 CA:0
Face 183:    A:134 B:131 C:121 AB:1 BC:1 CA:0
Face 184:    A:137 B:120 C:129 AB:1 BC:1 CA:0
Face 185:    A:119 B:124 C:129 AB:1 BC:1 CA:0
Face 186:    A:118 B:127 C:124 AB:1 BC:1 CA:0

                                     Page 7



Face 187:    A:134 B:133 C:138 AB:1 BC:1 CA:0
Face 188:    A:131 B:138 C:139 AB:1 BC:1 CA:0
Face 189:    A:136 B:123 C:139 AB:1 BC:1 CA:1
Face 190:    A:140 B:141 C:142 AB:1 BC:1 CA:1
Face 191:    A:143 B:141 C:144 AB:1 BC:1 CA:0
Face 192:    A:145 B:144 C:146 AB:1 BC:1 CA:0
Face 193:    A:137 B:128 C:127 AB:1 BC:1 CA:0
Face 194:    A:147 B:148 C:145 AB:1 BC:1 CA:0
Face 195:    A:149 B:140 C:148 AB:1 BC:1 CA:0
Face 196:    A:149 B:147 C:150 AB:1 BC:1 CA:0
Face 197:    A:128 B:151 C:143 AB:1 BC:1 CA:0
Face 198:    A:140 B:142 C:126 AB:1 BC:1 CA:0
Face 199:    A:127 B:125 C:124 AB:1 BC:1 CA:1
Face 200:    A:120 B:137 C:118 AB:1 BC:1 CA:0
Face 201:    A:123 B:136 C:121 AB:1 BC:1 CA:0
Face 202:    A:122 B:121 C:124 AB:1 BC:1 CA:0
Face 203:    A:127 B:148 C:126 AB:1 BC:1 CA:0
Face 204:    A:130 B:151 C:128 AB:1 BC:1 CA:0
Face 205:    A:130 B:129 C:131 AB:1 BC:1 CA:0
Face 206:    A:135 B:152 C:133 AB:1 BC:1 CA:0
Face 207:    A:136 B:152 C:135 AB:1 BC:1 CA:0
Face 208:    A:121 B:135 C:134 AB:1 BC:1 CA:0
Face 209:    A:129 B:128 C:137 AB:1 BC:1 CA:0
Face 210:    A:129 B:120 C:119 AB:1 BC:1 CA:0
Face 211:    A:124 B:119 C:118 AB:1 BC:1 CA:0
Face 212:    A:138 B:131 C:134 AB:1 BC:1 CA:0
Face 213:    A:139 B:132 C:131 AB:1 BC:1 CA:0
Face 214:    A:144 B:145 C:143 AB:1 BC:1 CA:0
Face 215:    A:146 B:150 C:145 AB:1 BC:1 CA:0
Face 216:    A:127 B:118 C:137 AB:1 BC:1 CA:0
Face 217:    A:145 B:150 C:147 AB:1 BC:1 CA:0
Face 218:    A:148 B:147 C:149 AB:1 BC:1 CA:0
Face 219:    A:150 B:146 C:149 AB:1 BC:1 CA:0
Face 220:    A:143 B:145 C:128 AB:1 BC:1 CA:0
Face 221:    A:126 B:148 C:140 AB:1 BC:1 CA:0
Face 222:    A:153 B:154 C:155 AB:1 BC:1 CA:0
Face 223:    A:156 B:157 C:158 AB:1 BC:1 CA:0
Face 224:    A:155 B:159 C:153 AB:1 BC:1 CA:0
Face 225:    A:158 B:160 C:156 AB:1 BC:1 CA:0
Face 226:    A:161 B:162 C:163 AB:1 BC:1 CA:0
Face 227:    A:164 B:165 C:163 AB:1 BC:1 CA:0
Face 228:    A:166 B:167 C:168 AB:1 BC:1 CA:0
Face 229:    A:169 B:170 C:171 AB:1 BC:1 CA:0
Face 230:    A:172 B:169 C:173 AB:1 BC:1 CA:0
Face 231:    A:174 B:175 C:162 AB:1 BC:1 CA:0
Face 232:    A:176 B:164 C:162 AB:1 BC:1 CA:0
Face 233:    A:177 B:166 C:178 AB:1 BC:1 CA:0
Face 234:    A:176 B:179 C:180 AB:1 BC:1 CA:0
Face 235:    A:180 B:168 C:165 AB:1 BC:1 CA:0
Face 236:    A:181 B:182 C:183 AB:1 BC:1 CA:0
Face 237:    A:181 B:184 C:185 AB:1 BC:1 CA:0
Face 238:    A:186 B:187 C:169 AB:1 BC:1 CA:0
Face 239:    A:174 B:161 C:181 AB:1 BC:1 CA:0
Face 240:    A:187 B:183 C:170 AB:1 BC:1 CA:0
Face 241:    A:161 B:188 C:182 AB:1 BC:1 CA:0
Face 242:    A:166 B:177 C:189 AB:1 BC:1 CA:0
Face 243:    A:167 B:166 C:173 AB:1 BC:1 CA:0
Face 244:    A:163 B:188 C:161 AB:1 BC:1 CA:0
Face 245:    A:163 B:162 C:164 AB:1 BC:1 CA:0
Face 246:    A:168 B:178 C:166 AB:1 BC:1 CA:0
Face 247:    A:171 B:173 C:169 AB:1 BC:1 CA:0

                                     Page 8



Face 248:    A:173 B:189 C:172 AB:1 BC:1 CA:0
Face 249:    A:162 B:161 C:174 AB:1 BC:1 CA:0
Face 250:    A:162 B:175 C:176 AB:1 BC:1 CA:0
Face 251:    A:178 B:190 C:177 AB:1 BC:1 CA:0
Face 252:    A:180 B:164 C:176 AB:1 BC:1 CA:0
Face 253:    A:165 B:164 C:180 AB:1 BC:1 CA:0
Face 254:    A:183 B:184 C:181 AB:1 BC:1 CA:0
Face 255:    A:185 B:191 C:181 AB:1 BC:1 CA:0
Face 256:    A:169 B:172 C:186 AB:1 BC:1 CA:0
Face 257:    A:181 B:191 C:174 AB:1 BC:1 CA:0
Face 258:    A:170 B:169 C:187 AB:1 BC:1 CA:0
Face 259:    A:182 B:181 C:161 AB:1 BC:1 CA:0
Face 260:    A:189 B:173 C:166 AB:1 BC:1 CA:0
Face 261:    A:173 B:171 C:167 AB:1 BC:1 CA:0
Face 262:    A:192 B:193 C:194 AB:1 BC:1 CA:0
Face 263:    A:195 B:196 C:194 AB:1 BC:1 CA:0
Face 264:    A:195 B:197 C:198 AB:1 BC:1 CA:0
Face 265:    A:196 B:198 C:199 AB:1 BC:1 CA:0
Face 266:    A:192 B:199 C:200 AB:1 BC:1 CA:0
Face 267:    A:201 B:202 C:198 AB:1 BC:1 CA:0
Face 268:    A:198 B:202 C:200 AB:1 BC:1 CA:0
Face 269:    A:194 B:196 C:192 AB:1 BC:1 CA:0
Face 270:    A:194 B:203 C:195 AB:1 BC:1 CA:0
Face 271:    A:198 B:196 C:195 AB:1 BC:1 CA:0
Face 272:    A:199 B:192 C:196 AB:1 BC:1 CA:0
Face 273:    A:200 B:193 C:192 AB:1 BC:1 CA:0
Face 274:    A:198 B:197 C:201 AB:1 BC:1 CA:0
Face 275:    A:200 B:199 C:198 AB:1 BC:1 CA:0
Face 276:    A:204 B:205 C:206 AB:1 BC:1 CA:0
Face 277:    A:205 B:207 C:208 AB:1 BC:1 CA:0
Face 278:    A:209 B:210 C:211 AB:1 BC:1 CA:0
Face 279:    A:209 B:206 C:208 AB:1 BC:1 CA:0
Face 280:    A:210 B:208 C:207 AB:1 BC:1 CA:0
Face 281:    A:211 B:207 C:205 AB:1 BC:1 CA:0
Face 282:    A:212 B:213 C:214 AB:1 BC:1 CA:0
Face 283:    A:215 B:212 C:216 AB:1 BC:1 CA:0
Face 284:    A:217 B:214 C:213 AB:1 BC:1 CA:0
Face 285:    A:216 B:214 C:217 AB:1 BC:1 CA:0
Face 286:    A:218 B:217 C:219 AB:1 BC:1 CA:0
Face 287:    A:215 B:219 C:213 AB:1 BC:1 CA:0
Face 288:    A:206 B:209 C:204 AB:1 BC:1 CA:0
Face 289:    A:208 B:206 C:205 AB:1 BC:1 CA:0
Face 290:    A:211 B:204 C:209 AB:1 BC:1 CA:0
Face 291:    A:208 B:210 C:209 AB:1 BC:1 CA:0
Face 292:    A:207 B:211 C:210 AB:1 BC:1 CA:0
Face 293:    A:205 B:204 C:211 AB:1 BC:1 CA:0
Face 294:    A:214 B:216 C:212 AB:1 BC:1 CA:0
Face 295:    A:216 B:218 C:215 AB:1 BC:1 CA:0
Face 296:    A:213 B:219 C:217 AB:1 BC:1 CA:0
Face 297:    A:217 B:218 C:216 AB:1 BC:1 CA:0
Face 298:    A:219 B:215 C:218 AB:1 BC:1 CA:0
Face 299:    A:213 B:212 C:215 AB:1 BC:1 CA:0
Face 300:    A:220 B:221 C:222 AB:1 BC:1 CA:1
Face 301:    A:220 B:223 C:221 AB:1 BC:1 CA:1
Face 302:    A:220 B:224 C:223 AB:1 BC:1 CA:1
Face 303:    A:220 B:222 C:224 AB:1 BC:1 CA:1
Face 304:    A:225 B:226 C:227 AB:1 BC:1 CA:1
Face 305:    A:225 B:228 C:226 AB:1 BC:1 CA:1
Face 306:    A:225 B:229 C:228 AB:1 BC:1 CA:1
Face 307:    A:225 B:227 C:229 AB:1 BC:1 CA:1


                                     Page 9



Named object: "Light01"
Direct light
Position:  X:24.01613 Y:20.723223 Z:15.473221
Light color: Red=1 Green=1 Blue=1

Named object: "Light02"
Direct light
Position:  X:23.813667 Y:0 Z:-16.601221
Light color: Red=1 Green=1 Blue=1

Named object: "Light03"
Direct light
Position:  X:-24.574745 Y:-3.968277 Z:-2.887744
Light color: Red=1 Green=1 Blue=1

Named object: "Camera01"
Camera (48.235291mm)
Position:  X:0 Y:57.465206 Z:43.041996
Target:  X:0 Y:5.057384 Z:7.557629
Bank angle: 99 degrees
Near 0 Far 1000









































                                     Page 10



