Ambient light color: Red=0.3 Green=0.3 Blue=0.3

Named object: "Object04"
Tri-mesh, Vertices: 305     Faces: 582
Vertex list:
Vertex 0:  X: 85.96402     Y: 167.340652     Z: -81.354454
Face 64:    A:39 B:40 C:49 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 65:    A:40 B:50 C:49 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 66:    A:40 B:41 C:50 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1

                                     Page 8



Face 67:    A:41 B:51 C:50 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 68:    A:41 B:42 C:51 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 69:    A:43 B:44 C:52 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 70:    A:43 B:35 C:44 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 71:    A:44 B:54 C:53 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 72:    A:44 B:45 C:54 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 73:    A:254 B:255 C:54 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 74:    A:45 B:46 C:254 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 75:    A:256 B:258 C:47 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 76:    A:47 B:56 C:55 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 77:    A:47 B:57 C:56 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 78:    A:259 B:262 C:57 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 79:    A:48 B:58 C:263 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 80:    A:48 B:49 C:58 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 81:    A:49 B:59 C:58 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 82:    A:49 B:50 C:59 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 83:    A:50 B:60 C:59 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 84:    A:50 B:51 C:60 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 85:    A:52 B:53 C:61 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 86:    A:52 B:44 C:53 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 87:    A:53 B:63 C:62 AB:0 BC:1 CA:1

                                     Page 9



Material:"YELLOW PLASTIC"
Smoothing:  1
Face 88:    A:53 B:253 C:63 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 89:    A:253 B:255 C:55 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 90:    A:55 B:64 C:63 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 91:    A:55 B:65 C:64 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 92:    A:55 B:56 C:65 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 93:    A:56 B:66 C:65 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 94:    A:56 B:57 C:66 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 95:    A:57 B:67 C:66 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 96:    A:263 B:58 C:67 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 97:    A:58 B:68 C:67 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 98:    A:58 B:59 C:68 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 99:    A:59 B:69 C:68 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 100:    A:59 B:60 C:69 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 101:    A:273 B:274 C:275 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 102:    A:61 B:53 C:62 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 103:    A:62 B:72 C:71 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 104:    A:62 B:63 C:72 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 105:    A:63 B:73 C:72 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 106:    A:63 B:64 C:73 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 107:    A:73 B:64 C:65 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"

                                     Page 10



Smoothing:  1
Face 108:    A:65 B:74 C:73 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 109:    A:65 B:75 C:74 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 110:    A:65 B:66 C:75 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 111:    A:66 B:76 C:75 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 112:    A:66 B:67 C:76 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 113:    A:67 B:77 C:76 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 114:    A:67 B:68 C:77 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 115:    A:70 B:71 C:78 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 116:    A:70 B:62 C:71 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 117:    A:71 B:80 C:79 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 118:    A:71 B:72 C:80 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 119:    A:72 B:81 C:80 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 120:    A:72 B:73 C:81 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 121:    A:73 B:82 C:81 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 122:    A:73 B:74 C:82 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 123:    A:74 B:83 C:82 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 124:    A:74 B:75 C:83 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 125:    A:75 B:84 C:83 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 126:    A:75 B:76 C:84 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 127:    A:78 B:79 C:87 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1

                                     Page 11



Face 128:    A:78 B:71 C:79 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 129:    A:88 B:93 C:94 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 130:    A:88 B:94 C:89 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 131:    A:89 B:94 C:95 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 132:    A:89 B:95 C:90 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 133:    A:90 B:95 C:96 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 134:    A:90 B:96 C:91 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 135:    A:91 B:96 C:193 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 3
Face 136:    A:91 B:193 C:186 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 4
Face 137:    A:187 B:222 C:97 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 138:    A:187 B:97 C:92 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 139:    A:92 B:97 C:93 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 140:    A:92 B:93 C:88 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 141:    A:93 B:98 C:99 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 142:    A:93 B:99 C:94 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 143:    A:94 B:99 C:100 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 144:    A:94 B:100 C:95 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 145:    A:95 B:100 C:101 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 146:    A:95 B:101 C:96 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 147:    A:96 B:101 C:200 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 3
Face 148:    A:96 B:200 C:193 AB:0 BC:1 CA:1

                                     Page 12



Material:"YELLOW PLASTIC"
Smoothing:  1, 3
Face 149:    A:237 B:242 C:248 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 5
Face 150:    A:246 B:238 C:248 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 151:    A:218 B:102 C:98 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 152:    A:97 B:98 C:93 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 153:    A:98 B:103 C:104 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 154:    A:98 B:104 C:99 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 155:    A:99 B:104 C:105 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 156:    A:99 B:105 C:100 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 157:    A:100 B:105 C:106 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 158:    A:100 B:106 C:101 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 159:    A:101 B:106 C:207 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 6
Face 160:    A:101 B:207 C:200 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 6
Face 161:    A:201 B:208 C:107 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 162:    A:201 B:107 C:221 AB:0 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 163:    A:102 B:107 C:103 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 164:    A:102 B:103 C:98 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 165:    A:103 B:108 C:109 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 166:    A:103 B:109 C:104 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 167:    A:104 B:109 C:110 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 168:    A:104 B:110 C:105 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"

                                     Page 13



Smoothing:  1, 2
Face 169:    A:105 B:110 C:111 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 170:    A:105 B:111 C:106 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 171:    A:106 B:111 C:214 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 172:    A:106 B:214 C:207 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 173:    A:208 B:215 C:112 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 174:    A:208 B:112 C:107 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 175:    A:107 B:112 C:108 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 176:    A:107 B:108 C:103 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 177:    A:217 B:112 C:215 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 178:    A:217 B:214 C:111 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 179:    A:217 B:111 C:110 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 180:    A:217 B:110 C:109 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 181:    A:217 B:109 C:108 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 182:    A:217 B:108 C:112 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 183:    A:285 B:88 C:89 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 7
Face 184:    A:89 B:68 C:286 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 185:    A:68 B:89 C:90 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 8
Face 186:    A:90 B:77 C:68 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 187:    A:77 B:90 C:91 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 9
Face 188:    A:91 B:76 C:77 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1

                                     Page 14



Face 189:    A:76 B:91 C:186 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 190:    A:186 B:84 C:76 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 191:    A:284 B:92 C:88 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 7
Face 192:    A:279 B:187 C:92 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 7
Face 193:    A:122 B:123 C:113 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 194:    A:123 B:114 C:113 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 195:    A:123 B:124 C:114 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 196:    A:124 B:115 C:114 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 197:    A:124 B:125 C:115 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 198:    A:125 B:116 C:115 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 199:    A:125 B:126 C:116 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 200:    A:126 B:117 C:116 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 201:    A:126 B:127 C:117 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 202:    A:127 B:118 C:117 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 203:    A:127 B:128 C:118 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 204:    A:128 B:119 C:118 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 205:    A:128 B:129 C:119 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 206:    A:129 B:120 C:119 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 207:    A:130 B:122 C:121 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 208:    A:122 B:113 C:121 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 209:    A:131 B:132 C:122 AB:1 BC:0 CA:1

                                     Page 15



Material:"YELLOW PLASTIC"
Smoothing:  1
Face 210:    A:132 B:123 C:122 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 211:    A:132 B:133 C:123 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 212:    A:133 B:124 C:123 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 213:    A:133 B:134 C:124 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 214:    A:134 B:125 C:124 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 215:    A:134 B:135 C:125 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 216:    A:135 B:126 C:125 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 217:    A:135 B:136 C:126 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 218:    A:136 B:127 C:126 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 219:    A:136 B:137 C:127 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 220:    A:137 B:128 C:127 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 221:    A:137 B:138 C:128 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 222:    A:138 B:129 C:128 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 223:    A:139 B:131 C:130 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 224:    A:131 B:122 C:130 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 225:    A:140 B:141 C:131 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 226:    A:141 B:132 C:131 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 227:    A:141 B:142 C:132 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 228:    A:142 B:133 C:132 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 229:    A:266 B:143 C:267 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"

                                     Page 16



Smoothing:  1
Face 230:    A:267 B:134 C:133 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 231:    A:143 B:144 C:267 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 232:    A:268 B:135 C:134 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 233:    A:270 B:145 C:268 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 234:    A:145 B:136 C:135 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 235:    A:145 B:146 C:136 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 236:    A:146 B:137 C:136 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 237:    A:146 B:147 C:137 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 238:    A:147 B:138 C:137 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 239:    A:148 B:140 C:139 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 240:    A:140 B:131 C:139 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 241:    A:149 B:150 C:140 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 242:    A:150 B:141 C:140 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 243:    A:271 B:151 C:265 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 10
Face 244:    A:265 B:142 C:141 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 245:    A:151 B:152 C:272 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 246:    A:143 B:265 C:272 AB:0 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 247:    A:152 B:153 C:143 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 248:    A:153 B:144 C:143 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 249:    A:153 B:154 C:144 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1

                                     Page 17



Face 250:    A:269 B:270 C:144 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 251:    A:154 B:155 C:269 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 252:    A:155 B:146 C:145 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 253:    A:155 B:156 C:146 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 254:    A:156 B:147 C:146 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 255:    A:157 B:149 C:148 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 256:    A:149 B:140 C:148 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 257:    A:158 B:159 C:149 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 258:    A:159 B:150 C:149 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 259:    A:159 B:160 C:151 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 260:    A:271 B:150 C:159 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 261:    A:160 B:161 C:151 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 262:    A:161 B:152 C:151 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 263:    A:161 B:162 C:152 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 264:    A:162 B:153 C:152 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 265:    A:162 B:163 C:153 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 266:    A:163 B:154 C:153 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 267:    A:163 B:164 C:154 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 268:    A:164 B:155 C:154 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 269:    A:164 B:165 C:155 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 270:    A:165 B:156 C:155 AB:1 BC:1 CA:0

                                     Page 18



Material:"YELLOW PLASTIC"
Smoothing:  1
Face 271:    A:278 B:277 C:276 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 272:    A:158 B:149 C:157 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 273:    A:167 B:168 C:158 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 274:    A:168 B:159 C:158 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 275:    A:168 B:169 C:159 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 276:    A:169 B:160 C:159 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 277:    A:169 B:170 C:160 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 278:    A:170 B:161 C:160 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 279:    A:170 B:171 C:161 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 280:    A:171 B:162 C:161 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 281:    A:171 B:172 C:162 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 282:    A:172 B:163 C:162 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 283:    A:172 B:173 C:163 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 284:    A:173 B:164 C:163 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 285:    A:174 B:167 C:166 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 286:    A:167 B:158 C:166 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 287:    A:175 B:176 C:167 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 288:    A:176 B:168 C:167 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 289:    A:176 B:177 C:168 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 290:    A:177 B:169 C:168 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"

                                     Page 19



Smoothing:  1
Face 291:    A:177 B:178 C:169 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 292:    A:178 B:170 C:169 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 293:    A:178 B:179 C:170 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
